MSE CUDA,Epoch,MSE MPI
55.505806,0,18.30768784
54.728683,1,18.0520729
55.416218,2,18.33478845
54.711704,3,18.76019747
55.347061,4,18.05496946
54.830425,5,18.18692587
54.865459,6,17.18621077
54.829006,7,17.27513003
54.883759,8,17.17256675
54.781342,9,17.23357508
55.10537,10,17.70411553
55.094231,11,17.62490438
54.888733,12,17.60865717
55.020145,13,17.61065508
33.582748,14,17.55149903
35.484093,15,17.87126904
29.827118,16,17.63013645
24.578468,17,18.3623379
22.998934,18,17.93108106
23.317356,19,17.74157045
23.392315,20,17.1303538
23.069632,21,17.87832753
23.211065,22,17.56416003
23.266533,23,17.56816202
23.133696,24,17.94990708
30.475395,25,17.3120158
33.733482,26,16.38935386
26.485556,27,16.88632932
24.631264,28,16.64049996
24.969788,29,16.20797761
25.773703,30,16.61166101
24.135151,31,16.15549745
25.339584,32,16.64209155
24.987019,33,12.43922774
25.520008,34,12.1201468
32.322472,35,12.73031263
34.137833,36,12.65488561
36.749466,37,12.70145718
32.072426,38,12.62642443
30.395617,39,13.22544578
28.675217,40,12.70074204
31.804848,41,12.02295384
28.999968,42,12.77115325
26.617868,43,12.97759224
26.832113,44,12.60737737
26.270985,45,12.18446868
26.533564,46,12.2544645
27.270132,47,12.64172833
27.270132,48,12.71466854
27.112499,49,12.92594737
27.639231,50,12.28852335
26.03919,51,12.50067391
26.104977,52,12.55312373
26.027946,53,12.77921456
26.292561,54,12.64955086
23.724485,55,12.42203861
25.502934,56,12.80447881
27.84693,57,12.06569779
23.262589,58,12.94541674
23.328033,59,12.83774376
23.377733,60,12.1295472
23.26272,61,12.02136591
23.612158,62,12.17882906
23.277164,63,12.42462768
23.388832,64,12.47981709
23.16559,65,12.78908065
23.395464,66,12.64235114
23.671255,67,12.85504294
23.599781,68,12.21830844
25.372049,69,12.24368978
24.876257,70,12.4518742
25.172014,71,11.33561603
25.21763,72,11.99368826
24.93339,73,11.04520242
25.131647,74,11.59977456
24.9681,75,11.94843006
25.023836,76,11.16347047
25.186342,77,11.1584424
24.963728,78,11.27544225
24.868555,79,11.71639339
25.173634,80,11.21962356
25.013954,81,11.81778497
25.215828,82,11.96693729
24.975288,83,11.12217637
25.039135,84,11.00646107
25.268456,85,11.91051365
24.864653,86,11.14583263
25.190929,87,11.90216436
25.122759,88,11.85862196
25.107576,89,11.94453045
25.075891,90,11.54596586
25.395428,91,11.51075671
24.999372,92,11.20326763
25.157646,93,11.70335036
25.220303,94,11.65620139
25.533072,95,11.75074843
25.240847,96,11.49398107
25.032137,97,11.25772081
25.387663,98,11.88368722
24.789757,99,11.70958358
25.15328,100,11.79588767
25.217661,101,11.73724898
28.411034,102,11.29983955
26.372225,103,11.46697003
26.207317,104,11.78401172
24.170118,105,11.65562465
24.937197,106,11.43763
25.043436,107,11.18609215
24.728537,108,11.3340492
24.902748,109,11.23798344
25.084192,110,11.0123981
24.844297,111,11.06391919
29.84729,112,11.18234975
29.972214,113,11.49543017
22.056553,114,11.08040242
22.465401,115,11.55917713
22.234795,116,11.91859199
26.244801,117,11.630378
19.830322,118,11.73055552
20.826719,119,11.38985296
19.194357,120,11.46546346
18.485889,121,11.67670491
15.904538,122,11.82450529
17.622553,123,11.6005543
17.536564,124,11.57826915
18.923716,125,11.74366922
14.299048,126,11.7677544
14.183036,127,11.43936258
15.984367,128,11.93803023
23.600929,129,11.46675874
25.232872,130,11.19746348
25.040798,131,11.6977625
22.437916,132,11.5615583
11.166902,133,11.45520694
14.505573,134,11.36256037
20.159431,135,11.87973078
19.419897,136,11.77213582
14.817836,137,11.02931204
12.165884,138,11.75739134
12.190348,139,11.3579454
12.014478,140,11.46629892
11.892279,141,12.33315997
12.20774,142,11.36512522
11.834393,143,11.58767948
12.03165,144,11.87183884
12.074512,145,11.34252344
11.936047,146,11.79663147
12.123014,147,11.87756862
12.208519,148,11.92955516
12.126457,149,11.63702072
12.186926,150,11.50698546
12.088634,151,11.17447739
12.029723,152,11.19280909
12.140182,153,12.15738214
12.048015,154,11.52773832
12.19272,155,11.65332568
12.026378,156,11.98576302
11.889145,157,11.69747749
12.075664,158,11.46670618
12.084754,159,11.511376
11.942035,160,11.39138467
12.083274,161,11.38067335
12.029703,162,11.47241669
12.105213,163,11.91419575
12.0704,164,11.12208167
11.980833,165,11.1015192
12.127059,166,11.45558382
11.987397,167,11.55983273
11.963393,168,11.80569386
12.041323,169,11.81767345
12.019069,170,11.39133217
11.957845,171,11.52859477
15.097338,172,11.87134195
13.130979,173,11.11732964
13.917685,174,11.65528563
21.763105,175,11.96849569
15.398764,176,11.85375165
14.324554,177,11.05946526
11.717024,178,11.90089971
11.141697,179,11.93978914
20.771135,180,11.36803988
18.486517,181,11.86537567
47.940357,182,11.97762824
27.04549,183,11.49392768
12.383625,184,11.26756345
9.348645,185,11.56487948
10.926338,186,11.82305946
6.991451,187,11.4498175
8.669812,188,11.56668624
8.147429,189,11.0940017
6.09914,190,11.16656496
6.076241,191,11.40505304
6.085217,192,11.44853435
6.117112,193,11.34049979
6.067753,194,11.56268428
6.031835,195,11.62997157
6.106037,196,11.1239394
6.02817,197,11.98237564
6.164064,198,11.88765192
6.034122,199,11.34917901
6.074353,200,11.33028947
6.047799,201,11.48387703
6.036341,202,11.1320515
6.08421,203,11.09979661
6.090306,204,11.18987892
6.030623,205,11.87533308
6.089556,206,11.09842311
6.034765,207,11.3804942
33.513229,208,11.52096745
29.309238,209,11.38220107
13.010798,210,11.96455342
5.067531,211,11.50265538
4.98356,212,11.57770332
4.528839,213,11.33353918
17.369272,214,11.17974687
13.363853,215,11.7010541
6.285675,216,11.8749172
8.695415,217,11.20346072
5.09589,218,11.44085356
5.048076,219,11.0775714
5.120471,220,11.02529372
5.08063,221,11.7871064
5.087865,222,11.76359492
6.991803,223,11.53285942
6.534835,224,11.73132659
3.566972,225,11.52944146
3.578575,226,11.8856791
3.561007,227,11.37202672
3.528862,228,11.19424041
3.535357,229,11.26765369
3.551376,230,11.99323917
3.55774,231,11.27056294
3.498326,232,11.62268662
3.54306,233,11.24258291
3.590546,234,11.48719911
3.541956,235,11.91084822
3.555238,236,11.97656802
3.595418,237,11.52215102
3.557413,238,11.94030539
3.547681,239,11.59287896
3.546824,240,11.49035757
3.537192,241,11.05392328
3.521413,242,11.26051955
3.551847,243,11.52640605
3.513627,244,11.93780232
3.570211,245,11.00760956
3.541636,246,11.3467633
3.568264,247,11.03649965
3.508577,248,11.54740822
3.548192,249,11.8870233
3.535692,250,11.98437864
3.562808,251,11.91079627
3.535168,252,11.73681417
3.555264,253,11.37689891
3.494957,254,11.25199145
3.524655,255,11.10618215
3.525784,256,11.15976019
3.557405,257,11.77612572
3.573056,258,11.02125499
3.579996,259,11.71918932
3.570363,260,11.25389686
3.487475,261,11.67431207
3.543613,262,11.36704652
3.500243,263,11.58489659
3.575104,264,11.85341109
3.541329,265,11.33545797
3.549454,266,11.94687379
3.543964,267,11.81995306
3.537954,268,11.97587362
3.579711,269,11.58851424
3.518739,270,11.49960267
3.537165,271,11.49815099
3.605985,272,11.52748391
3.512059,273,11.96975021
3.55432,274,11.92334051
3.504027,275,11.19349264
3.54945,276,11.71219765
3.532017,277,11.57412015
3.513702,278,11.55340481
3.560946,279,11.02305768
3.569663,280,11.75768296
3.546157,281,11.92469797
3.524662,282,11.81584808
3.512264,283,11.80424409
3.542708,284,11.90009157
3.528708,285,11.48633585
3.549768,286,11.98503622
3.525644,287,11.0918445
3.617574,288,11.8984508
3.516542,289,11.70124335
3.541172,290,11.76532006
3.576989,291,11.03995509
3.526622,292,11.07190266
3.584133,293,11.8581554
3.533736,294,11.3141572
3.528254,295,11.81300004
3.498008,296,11.02986957
3.583597,297,11.86523277
3.535655,298,11.28054022
3.529881,299,11.45402419
3.526778,300,11.45157768
3.562193,301,11.63513327
3.535809,302,11.55872154
3.513785,303,11.43282165
3.508637,304,11.90048642
3.519225,305,11.78437918
3.517287,306,11.19461813
3.560873,307,11.05913407
3.518026,308,11.76071105
3.572444,309,11.48971312
3.557528,310,11.40561548
3.543835,311,11.48587522
3.565497,312,11.88016301
3.537446,313,11.86995564
3.611838,314,11.72635013
3.580329,315,11.30767992
3.551168,316,11.70055402
3.528366,317,11.2606269
3.567655,318,11.15893788
3.523609,319,11.35523355
3.565958,320,11.59764855
3.510727,321,11.5186769
3.546787,322,11.18842665
3.518398,323,11.48883308
3.554168,324,11.97012471
3.554979,325,11.12705259
3.547866,326,11.4204318
3.561442,327,11.91894213
3.573671,328,11.31918215
3.578139,329,11.56476601
3.578413,330,11.7302309
3.565219,331,10.43593412
3.579873,332,10.88863081
3.528733,333,10.10559478
3.534611,334,10.19336268
3.530365,335,10.25500023
3.582773,336,10.46136446
3.535046,337,10.04161171
3.500083,338,10.45311864
3.539094,339,10.84639681
3.544945,340,10.90982554
3.523145,341,10.89338799
3.546976,342,10.98564927
3.589599,343,10.34512614
3.574034,344,10.58081025
3.504009,345,10.09416902
3.512337,346,10.56497719
3.524216,347,10.61197478
3.547812,348,10.67678057
3.550169,349,10.55576043
3.503284,350,10.99252576
3.542713,351,10.58639844
3.547752,352,10.57997912
3.508554,353,10.97103655
3.521678,354,10.14486686
3.526111,355,10.73503971
3.552745,356,10.02013264
3.547047,357,10.86404014
3.566601,358,10.76655009
3.512305,359,10.28634849
3.582628,360,10.1768919
